/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 40.13it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_686ce98747dfe815
  - image_field: data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (378, 249)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 467
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 464
  - labels_first_pos_input_window[462:467]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 467), 'attention_mask': (1, 467), 'labels': (1, 467), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 499), 'scienceqa_masked_attention_mask': (1, 499), 'scienceqa_masked_labels': (1, 499), 'scienceqa_masked_pixel_values': (1040, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1040, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 464
  - batch_labels_first_pos_input_window[0][462:467]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
[TrainableAudit]   0000 | base_model.model.model.language_model.layers.0.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0001 | base_model.model.model.language_model.layers.0.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0002 | base_model.model.model.language_model.layers.0.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0003 | base_model.model.model.language_model.layers.0.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0004 | base_model.model.model.language_model.layers.1.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0005 | base_model.model.model.language_model.layers.1.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0006 | base_model.model.model.language_model.layers.1.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0007 | base_model.model.model.language_model.layers.1.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0008 | base_model.model.model.language_model.layers.2.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0009 | base_model.model.model.language_model.layers.2.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0010 | base_model.model.model.language_model.layers.2.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0011 | base_model.model.model.language_model.layers.2.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0012 | base_model.model.model.language_model.layers.3.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0013 | base_model.model.model.language_model.layers.3.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0014 | base_model.model.model.language_model.layers.3.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0015 | base_model.model.model.language_model.layers.3.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0016 | base_model.model.model.language_model.layers.4.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0017 | base_model.model.model.language_model.layers.4.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0018 | base_model.model.model.language_model.layers.4.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0019 | base_model.model.model.language_model.layers.4.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0020 | base_model.model.model.language_model.layers.5.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0021 | base_model.model.model.language_model.layers.5.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0022 | base_model.model.model.language_model.layers.5.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0023 | base_model.model.model.language_model.layers.5.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0024 | base_model.model.model.language_model.layers.6.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0025 | base_model.model.model.language_model.layers.6.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0026 | base_model.model.model.language_model.layers.6.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0027 | base_model.model.model.language_model.layers.6.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0028 | base_model.model.model.language_model.layers.7.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0029 | base_model.model.model.language_model.layers.7.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0030 | base_model.model.model.language_model.layers.7.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0031 | base_model.model.model.language_model.layers.7.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0032 | base_model.model.model.language_model.layers.8.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0033 | base_model.model.model.language_model.layers.8.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0034 | base_model.model.model.language_model.layers.8.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0035 | base_model.model.model.language_model.layers.8.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0036 | base_model.model.model.language_model.layers.9.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0037 | base_model.model.model.language_model.layers.9.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0038 | base_model.model.model.language_model.layers.9.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0039 | base_model.model.model.language_model.layers.9.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0040 | base_model.model.model.language_model.layers.10.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0041 | base_model.model.model.language_model.layers.10.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0042 | base_model.model.model.language_model.layers.10.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0043 | base_model.model.model.language_model.layers.10.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0044 | base_model.model.model.language_model.layers.11.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0045 | base_model.model.model.language_model.layers.11.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0046 | base_model.model.model.language_model.layers.11.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0047 | base_model.model.model.language_model.layers.11.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0048 | base_model.model.model.language_model.layers.12.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0049 | base_model.model.model.language_model.layers.12.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0050 | base_model.model.model.language_model.layers.12.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0051 | base_model.model.model.language_model.layers.12.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
